[[0, 566, 174, -379], [1, 571, 160, -349], [2, 576, 159, -350], [3, 580, 159, -350], [4, 553, 162, -345], [5, 547, 163, -345], [6, 541, 164, -345], [7, 589, 167, -180], [8, 533, 175, -157], [9, 580, 192, -317], [10, 556, 195, -310], [11, 656, 232, -131], [12, 509, 265, -60], [13, 761, 193, -240], [14, 430, 253, -147], [15, 878, 156, -433], [16, 354, 197, -339], [17, 923, 147, -477], [18, 332, 189, -375], [19, 925, 146, -520], [20, 333, 185, -401], [21, 906, 153, -460], [22, 342, 188, -361], [23, 690, 509, -32], [24, 598, 523, 33], [25, 734, 692, -107], [26, 607, 695, 9], [27, 768, 817, 249], [28, 606, 810, 439], [29, 768, 832, 277], [30, 613, 820, 477], [31, 780, 880, 112], [32, 612, 864, 333]]
[[0, 712, 177, -388], [1, 710, 163, -344], [2, 713, 163, -344], [3, 716, 163, -345], [4, 695, 164, -364], [5, 688, 165, -364], [6, 681, 167, -364], [7, 711, 174, -126], [8, 663, 181, -212], [9, 719, 195, -305], [10, 703, 199, -331], [11, 776, 248, 13], [12, 618, 281, -144], [13, 887, 252, 81], [14, 503, 312, -274], [15, 981, 206, -97], [16, 419, 235, -566], [17, 1017, 193, -137], [18, 393, 229, -636], [19, 1021, 185, -197], [20, 395, 222, -668], [21, 1007, 190, -132], [22, 405, 223, -591], [23, 812, 525, 40], [24, 720, 538, -39], [25, 847, 698, -20], [26, 700, 709, -132], [27, 843, 816, 442], [28, 693, 853, 234], [29, 835, 827, 480], [30, 693, 864, 265], [31, 855, 877, 341], [32, 701, 914, 81]]
[[0, 712, 177, -395], [1, 710, 163, -351], [2, 713, 163, -351], [3, 717, 163, -351], [4, 695, 164, -371], [5, 689, 165, -371], [6, 682, 167, -371], [7, 713, 174, -128], [8, 664, 181, -217], [9, 720, 195, -310], [10, 704, 199, -337], [11, 778, 248, 13], [12, 620, 280, -153], [13, 888, 252, 101], [14, 504, 313, -304], [15, 981, 209, -55], [16, 420, 234, -619], [17, 1017, 194, -92], [18, 393, 228, -695], [19, 1020, 187, -153], [20, 395, 221, -727], [21, 1006, 192, -90], [22, 405, 222, -645], [23, 813, 523, 42], [24, 721, 538, -42], [25, 849, 697, -15], [26, 700, 709, -128], [27, 843, 807, 484], [28, 692, 853, 242], [29, 834, 818, 527], [30, 693, 863, 272], [31, 855, 869, 393], [32, 702, 915, 101]]
[[0, 719, 177, -378], [1, 715, 163, -335], [2, 718, 163, -336], [3, 720, 163, -336], [4, 702, 164, -360], [5, 695, 165, -360], [6, 688, 166, -360], [7, 713, 174, -116], [8, 668, 180, -217], [9, 724, 195, -295], [10, 709, 199, -328], [11, 779, 248, 24], [12, 622, 279, -154], [13, 886, 257, 130], [14, 504, 313, -318], [15, 981, 211, 20], [16, 421, 233, -639], [17, 1016, 197, -2], [18, 393, 227, -710], [19, 1018, 189, -57], [20, 395, 220, -734], [21, 1006, 194, -9], [22, 406, 221, -661], [23, 814, 523, 40], [24, 723, 538, -40], [25, 848, 698, -27], [26, 703, 709, -133], [27, 822, 806, 499], [28, 694, 846, 280], [29, 813, 812, 546], [30, 694, 855, 319], [31, 825, 870, 429], [32, 703, 908, 154]]
[[0, 722, 178, -379], [1, 719, 163, -337], [2, 723, 163, -337], [3, 725, 163, -337], [4, 705, 165, -360], [5, 698, 166, -360], [6, 691, 167, -360], [7, 720, 174, -117], [8, 673, 181, -215], [9, 729, 195, -297], [10, 713, 199, -328], [11, 783, 248, 30], [12, 625, 279, -151], [13, 887, 264, 144], [14, 505, 313, -310], [15, 980, 217, 22], [16, 423, 230, -595], [17, 1014, 204, -4], [18, 394, 224, -658], [19, 1015, 197, -60], [20, 396, 218, -693], [21, 1004, 202, -8], [22, 407, 218, -623], [23, 817, 523, 39], [24, 728, 538, -39], [25, 850, 698, -23], [26, 710, 710, -130], [27, 824, 805, 495], [28, 700, 846, 279], [29, 816, 813, 540], [30, 699, 855, 317], [31, 831, 870, 418], [32, 709, 909, 153]]
[[0, 728, 178, -370], [1, 725, 163, -328], [2, 728, 163, -328], [3, 730, 163, -328], [4, 711, 164, -352], [5, 705, 165, -352], [6, 698, 167, -352], [7, 723, 174, -106], [8, 678, 181, -214], [9, 734, 195, -288], [10, 719, 199, -320], [11, 785, 248, 39], [12, 626, 279, -147], [13, 887, 270, 170], [14, 506, 312, -290], [15, 978, 223, 74], [16, 426, 227, -574], [17, 1011, 210, 55], [18, 396, 222, -638], [19, 1012, 204, 0], [20, 397, 216, -672], [21, 1002, 209, 45], [22, 409, 216, -602], [23, 820, 523, 41], [24, 732, 537, -41], [25, 850, 698, -23], [26, 716, 709, -134], [27, 819, 807, 493], [28, 703, 847, 274], [29, 808, 815, 539], [30, 702, 856, 312], [31, 826, 871, 422], [32, 711, 909, 148]]
[[0, 734, 178, -360], [1, 730, 163, -319], [2, 732, 163, -319], [3, 734, 163, -319], [4, 717, 164, -343], [5, 710, 165, -343], [6, 704, 166, -343], [7, 725, 173, -100], [8, 684, 180, -213], [9, 739, 195, -278], [10, 725, 199, -311], [11, 788, 248, 48], [12, 633, 277, -145], [13, 886, 279, 191], [14, 509, 312, -273], [15, 975, 228, 104], [16, 430, 222, -515], [17, 1007, 216, 86], [18, 399, 216, -575], [19, 1006, 210, 30], [20, 400, 210, -609], [21, 997, 215, 74], [22, 411, 210, -540], [23, 825, 522, 48], [24, 739, 536, -47], [25, 854, 695, 6], [26, 725, 709, -134], [27, 820, 801, 498], [28, 704, 839, 264], [29, 809, 808, 542], [30, 702, 846, 301], [31, 830, 866, 434], [32, 713, 903, 146]]
[[0, 739, 177, -339], [1, 734, 163, -298], [2, 736, 163, -298], [3, 737, 163, -298], [4, 722, 164, -323], [5, 716, 165, -323], [6, 710, 166, -323], [7, 727, 173, -85], [8, 689, 180, -204], [9, 743, 194, -260], [10, 729, 199, -293], [11, 790, 248, 56], [12, 638, 275, -147], [13, 888, 284, 182], [14, 513, 311, -281], [15, 973, 232, 90], [16, 433, 218, -522], [17, 1006, 220, 74], [18, 403, 211, -584], [19, 1004, 214, 23], [20, 404, 205, -615], [21, 994, 218, 63], [22, 415, 206, -546], [23, 828, 521, 53], [24, 744, 536, -53], [25, 854, 692, 10], [26, 732, 708, -141], [27, 820, 803, 483], [28, 721, 796, 234], [29, 807, 810, 524], [30, 705, 848, 268], [31, 830, 868, 413], [32, 717, 904, 110]]
[[0, 744, 177, -321], [1, 739, 163, -280], [2, 740, 163, -281], [3, 741, 163, -281], [4, 727, 164, -302], [5, 721, 165, -302], [6, 715, 166, -302], [7, 730, 173, -71], [8, 695, 180, -174], [9, 747, 194, -244], [10, 734, 198, -273], [11, 795, 250, 63], [12, 643, 274, -132], [13, 888, 293, 173], [14, 518, 308, -279], [15, 963, 243, 76], [16, 439, 213, -520], [17, 1000, 230, 57], [18, 408, 206, -578], [19, 998, 224, 10], [20, 410, 200, -609], [21, 986, 229, 51], [22, 422, 201, -544], [23, 830, 520, 54], [24, 747, 533, -54], [25, 855, 690, 18], [26, 741, 707, -140], [27, 820, 804, 454], [28, 728, 792, 191], [29, 807, 812, 488], [30, 708, 848, 219], [31, 831, 868, 389], [32, 721, 903, 55]]
[[0, 746, 176, -323], [1, 741, 162, -281], [2, 742, 162, -281], [3, 744, 162, -282], [4, 730, 163, -303], [5, 724, 164, -303], [6, 718, 165, -303], [7, 732, 172, -64], [8, 697, 179, -167], [9, 749, 194, -243], [10, 737, 197, -272], [11, 797, 250, 90], [12, 646, 271, -132], [13, 887, 298, 265], [14, 526, 307, -328], [15, 956, 251, 243], [16, 449, 211, -616], [17, 992, 239, 245], [18, 416, 203, -678], [19, 993, 231, 194], [20, 421, 196, -700], [21, 979, 235, 219], [22, 433, 197, -636], [23, 833, 519, 63], [24, 751, 532, -62], [25, 856, 688, 35], [26, 746, 707, -150], [27, 821, 809, 448], [28, 723, 827, 185], [29, 807, 819, 480], [30, 711, 850, 215], [31, 831, 873, 372], [32, 728, 903, 47]]
[[0, 751, 177, -330], [1, 745, 162, -289], [2, 746, 162, -289], [3, 747, 162, -290], [4, 734, 164, -310], [5, 728, 165, -310], [6, 723, 166, -310], [7, 735, 172, -70], [8, 702, 179, -168], [9, 753, 194, -249], [10, 741, 197, -276], [11, 798, 251, 100], [12, 650, 270, -135], [13, 881, 311, 387], [14, 531, 305, -345], [15, 951, 262, 513], [16, 455, 203, -616], [17, 980, 252, 545], [18, 422, 196, -672], [19, 981, 245, 494], [20, 425, 190, -698], [21, 968, 249, 494], [22, 438, 191, -637], [23, 835, 517, 71], [24, 758, 530, -71], [25, 857, 685, 43], [26, 754, 706, -147], [27, 820, 819, 403], [28, 720, 834, 191], [29, 804, 833, 431], [30, 710, 850, 222], [31, 837, 881, 319], [32, 733, 902, 64]]
[[0, 755, 177, -299], [1, 749, 162, -261], [2, 750, 162, -261], [3, 751, 162, -261], [4, 740, 164, -285], [5, 733, 165, -285], [6, 727, 165, -285], [7, 737, 172, -53], [8, 706, 178, -165], [9, 756, 194, -221], [10, 746, 196, -254], [11, 798, 252, 110], [12, 652, 269, -144], [13, 869, 318, 405], [14, 536, 305, -372], [15, 945, 272, 547], [16, 468, 202, -627], [17, 971, 263, 584], [18, 435, 192, -679], [19, 972, 256, 533], [20, 440, 186, -699], [21, 961, 259, 528], [22, 454, 189, -645], [23, 835, 517, 74], [24, 760, 529, -74], [25, 857, 684, 27], [26, 763, 706, -135], [27, 818, 837, 311], [28, 725, 838, 197], [29, 800, 854, 333], [30, 713, 850, 227], [31, 838, 899, 214], [32, 744, 901, 73]]
[[0, 759, 177, -276], [1, 752, 162, -237], [2, 753, 162, -237], [3, 754, 162, -237], [4, 743, 164, -264], [5, 737, 165, -264], [6, 730, 165, -264], [7, 740, 172, -28], [8, 709, 178, -154], [9, 759, 194, -198], [10, 750, 196, -234], [11, 796, 261, 153], [12, 661, 269, -177], [13, 847, 333, 502], [14, 551, 296, -491], [15, 930, 280, 743], [16, 481, 195, -772], [17, 960, 273, 805], [18, 449, 183, -828], [19, 961, 266, 758], [20, 454, 178, -835], [21, 951, 268, 730], [22, 467, 183, -785], [23, 834, 517, 101], [24, 766, 528, -101], [25, 856, 683, 37], [26, 772, 705, -121], [27, 817, 847, 270], [28, 724, 836, 199], [29, 797, 865, 286], [30, 712, 841, 232], [31, 841, 906, 172], [32, 743, 895, 134]]
[[0, 761, 176, -238], [1, 754, 162, -201], [2, 755, 162, -201], [3, 756, 162, -201], [4, 746, 164, -232], [5, 739, 164, -232], [6, 733, 165, -232], [7, 742, 172, 1], [8, 711, 178, -144], [9, 761, 193, -161], [10, 751, 196, -204], [11, 795, 261, 184], [12, 665, 268, -194], [13, 839, 342, 519], [14, 560, 291, -542], [15, 920, 291, 743], [16, 493, 194, -838], [17, 950, 283, 806], [18, 460, 181, -896], [19, 950, 275, 760], [20, 468, 175, -897], [21, 940, 277, 730], [22, 482, 180, -849], [23, 834, 517, 113], [24, 768, 528, -112], [25, 855, 682, 30], [26, 775, 705, -119], [27, 812, 858, 195], [28, 724, 827, 241], [29, 791, 876, 207], [30, 712, 828, 279], [31, 840, 917, 86], [32, 742, 888, 191]]
[[0, 762, 176, -233], [1, 755, 162, -194], [2, 757, 161, -194], [3, 757, 161, -194], [4, 747, 163, -226], [5, 741, 164, -226], [6, 734, 165, -226], [7, 744, 172, 10], [8, 714, 177, -139], [9, 763, 193, -156], [10, 753, 195, -199], [11, 791, 261, 193], [12, 675, 266, -210], [13, 823, 347, 541], [14, 579, 274, -575], [15, 905, 310, 787], [16, 505, 181, -902], [17, 934, 301, 853], [18, 472, 171, -967], [19, 934, 292, 804], [20, 474, 167, -967], [21, 925, 294, 773], [22, 489, 170, -915], [23, 833, 516, 126], [24, 772, 525, -125], [25, 853, 677, 43], [26, 781, 699, -149], [27, 799, 854, 215], [28, 724, 811, 176], [29, 777, 874, 227], [30, 711, 747, 210], [31, 826, 906, 132], [32, 743, 874, 171]]
[[0, 766, 175, -223], [1, 758, 161, -186], [2, 759, 161, -186], [3, 760, 161, -187], [4, 749, 162, -222], [5, 743, 163, -222], [6, 736, 164, -222], [7, 746, 171, 8], [8, 717, 176, -147], [9, 766, 192, -149], [10, 755, 195, -197], [11, 786, 262, 189], [12, 681, 264, -236], [13, 818, 350, 535], [14, 597, 273, -622], [15, 899, 315, 776], [16, 526, 183, -964], [17, 927, 306, 845], [18, 490, 169, -1030], [19, 929, 296, 798], [20, 492, 164, -1022], [21, 919, 300, 763], [22, 509, 168, -973], [23, 833, 516, 127], [24, 776, 524, -127], [25, 851, 673, 48], [26, 783, 698, -147], [27, 792, 848, 213], [28, 726, 808, 166], [29, 770, 867, 225], [30, 711, 739, 198], [31, 815, 897, 131], [32, 747, 870, 168]]
[[0, 768, 174, -228], [1, 760, 161, -190], [2, 761, 160, -190], [3, 761, 160, -190], [4, 751, 162, -223], [5, 745, 163, -223], [6, 739, 164, -223], [7, 748, 170, 2], [8, 721, 175, -146], [9, 769, 191, -155], [10, 759, 194, -198], [11, 777, 262, 174], [12, 694, 260, -221], [13, 808, 352, 473], [14, 622, 263, -582], [15, 895, 327, 654], [16, 546, 170, -913], [17, 915, 322, 707], [18, 514, 158, -975], [19, 914, 311, 666], [20, 518, 153, -970], [21, 908, 314, 642], [22, 531, 157, -922], [23, 830, 513, 120], [24, 780, 519, -120], [25, 847, 668, 73], [26, 792, 694, -149], [27, 780, 829, 178], [28, 730, 808, 22], [29, 757, 848, 183], [30, 710, 806, 39], [31, 802, 872, 106], [32, 757, 875, -36]]
[[0, 772, 174, -206], [1, 764, 160, -172], [2, 764, 160, -172], [3, 765, 160, -172], [4, 755, 161, -208], [5, 750, 162, -208], [6, 744, 163, -208], [7, 751, 169, 6], [8, 724, 175, -147], [9, 773, 190, -138], [10, 763, 192, -187], [11, 772, 262, 173], [12, 703, 258, -236], [13, 798, 359, 512], [14, 631, 259, -600], [15, 876, 337, 748], [16, 560, 170, -931], [17, 896, 334, 814], [18, 531, 157, -994], [19, 902, 321, 772], [20, 534, 152, -985], [21, 892, 324, 737], [22, 545, 155, -938], [23, 828, 513, 121], [24, 783, 517, -121], [25, 843, 669, 80], [26, 796, 694, -151], [27, 773, 824, 185], [28, 731, 810, 15], [29, 751, 840, 190], [30, 710, 820, 33], [31, 794, 872, 112], [32, 755, 877, -42]]
[[0, 773, 173, -231], [1, 765, 160, -194], [2, 765, 160, -194], [3, 766, 160, -194], [4, 757, 161, -224], [5, 752, 162, -224], [6, 746, 163, -224], [7, 750, 169, -7], [8, 726, 174, -178], [9, 773, 190, -158], [10, 764, 192, -197], [11, 767, 262, 171], [12, 706, 254, -264], [13, 790, 367, 515], [14, 652, 227, -659], [15, 858, 356, 816], [16, 581, 141, -1012], [17, 877, 354, 893], [18, 554, 134, -1077], [19, 881, 341, 857], [20, 554, 134, -1066], [21, 876, 343, 809], [22, 563, 137, -1018], [23, 827, 513, 115], [24, 783, 517, -115], [25, 841, 670, 66], [26, 794, 695, -149], [27, 754, 808, 178], [28, 726, 813, 50], [29, 730, 818, 188], [30, 696, 820, 72], [31, 759, 861, 126], [32, 747, 877, 9]]
[[0, 778, 173, -189], [1, 769, 160, -163], [2, 769, 160, -163], [3, 769, 160, -163], [4, 762, 161, -204], [5, 757, 161, -204], [6, 752, 162, -204], [7, 751, 169, -5], [8, 729, 172, -193], [9, 776, 190, -127], [10, 767, 192, -182], [11, 768, 263, 163], [12, 705, 251, -282], [13, 788, 372, 536], [14, 661, 224, -664], [15, 851, 371, 836], [16, 597, 134, -980], [17, 871, 361, 913], [18, 572, 125, -1046], [19, 873, 354, 870], [20, 574, 124, -1028], [21, 862, 359, 828], [22, 582, 128, -982], [23, 825, 513, 120], [24, 783, 516, -120], [25, 833, 671, 82], [26, 796, 695, -152], [27, 747, 808, 214], [28, 723, 814, 41], [29, 724, 816, 227], [30, 691, 822, 62], [31, 752, 862, 143], [32, 739, 879, -7]]
[[0, 789, 164, -97], [1, 778, 149, -80], [2, 777, 149, -80], [3, 776, 149, -80], [4, 772, 149, -128], [5, 767, 149, -128], [6, 761, 150, -128], [7, 753, 156, 51], [8, 738, 158, -171], [9, 784, 184, -42], [10, 778, 187, -106], [11, 756, 247, 208], [12, 721, 236, -283], [13, 765, 342, 467], [14, 691, 204, -702], [15, 785, 395, 616], [16, 654, 124, -1063], [17, 792, 419, 655], [18, 636, 116, -1142], [19, 789, 409, 617], [20, 639, 115, -1123], [21, 786, 400, 602], [22, 645, 118, -1064], [23, 813, 515, 132], [24, 787, 516, -132], [25, 821, 688, 73], [26, 806, 699, -166], [27, 739, 853, 148], [28, 708, 829, 2], [29, 718, 865, 148], [30, 678, 828, 18], [31, 746, 913, 48], [32, 704, 910, -62]]
[[0, 791, 164, -84], [1, 779, 149, -72], [2, 777, 149, -72], [3, 776, 148, -72], [4, 774, 149, -123], [5, 770, 149, -123], [6, 765, 150, -123], [7, 754, 156, 31], [8, 740, 159, -206], [9, 786, 184, -41], [10, 781, 186, -106], [11, 745, 247, 172], [12, 738, 237, -299], [13, 743, 203, 475], [14, 719, 134, -528], [15, 719, 205, 728], [16, 660, 108, -513], [17, 710, 205, 759], [18, 636, 99, -554], [19, 715, 211, 735], [20, 635, 103, -556], [21, 720, 212, 716], [22, 644, 107, -517], [23, 804, 514, 142], [24, 788, 516, -141], [25, 815, 688, 185], [26, 806, 700, -134], [27, 740, 844, 289], [28, 717, 831, 36], [29, 723, 862, 294], [30, 688, 837, 55], [31, 753, 882, 233], [32, 718, 893, -5]]
[[0, 805, 168, 7], [1, 790, 149, 21], [2, 788, 149, 21], [3, 786, 148, 20], [4, 790, 150, -37], [5, 787, 150, -37], [6, 785, 150, -37], [7, 767, 156, 101], [8, 761, 159, -164], [9, 799, 185, 45], [10, 799, 188, -30], [11, 723, 256, 223], [12, 761, 236, -270], [13, 715, 335, 475], [14, 801, 190, -348], [15, 739, 342, 608], [16, 769, 101, -194], [17, 739, 304, 628], [18, 750, 74, -215], [19, 734, 300, 589], [20, 738, 78, -202], [21, 739, 320, 590], [22, 743, 90, -185], [23, 787, 513, 144], [24, 797, 516, -143], [25, 802, 681, 159], [26, 806, 700, -141], [27, 746, 843, 231], [28, 729, 839, -47], [29, 730, 862, 233], [30, 699, 852, -36], [31, 769, 874, 178], [32, 747, 894, -63]]
